(21/01/2014,List((0.002335,0.001252)))
(30/05/2014,List((0.000392,0.000341)))
(12/11/2015,List((0.000134,0.000125)))
(22/03/2017,List((0.000247,0.000235)))
(28/05/2017,List((0.002858,0.002304)))
(02/04/2014,List((0.000547,0.000421)))
(05/04/2015,List((0.000128,0.000122)))
(27/09/2016,List((0.000233,0.000227)))
(19/05/2015,List((0.000122,0.000114)))
(21/10/2014,List((0.000235,0.000228)))
(02/09/2015,List((0.000129,0.000125)))
(30/07/2016,List((0.000240,0.000235)))
(29/01/2014,List((0.001602,0.001346)))
(16/05/2014,List((0.000455,0.000446)))
(06/09/2017,List((0.002042,0.001865)))
(13/02/2014,List((0.001862,0.001572)))
(15/05/2015,List((0.000122,0.000113)))
(19/02/2014,List((0.001429,0.001344)))
(19/07/2015,List((0.000179,0.000166)))
(20/02/2014,List((0.001358,0.001212)))
(24/08/2014,List((0.000126,0.000120)))
(31/01/2015,List((0.000146,0.000138)))
(30/03/2016,List((0.000260,0.000228)))
(24/07/2017,List((0.002010,0.001912)))
(17/09/2015,List((0.000126,0.000122)))
(16/02/2017,List((0.000212,0.000202)))
(06/06/2014,List((0.000365,0.000352)))
(11/09/2015,List((0.000133,0.000128)))
(04/01/2015,List((0.000169,0.000155)))
(13/05/2017,List((0.001212,0.001123)))
(01/03/2014,List((0.001089,0.001041)))
(12/05/2016,List((0.000236,0.000223)))
(05/05/2014,List((0.000470,0.000421)))
(09/05/2016,List((0.000225,0.000220)))
(13/03/2017,List((0.000261,0.000223)))
(14/06/2017,List((0.003379,0.003011)))
(17/02/2014,List((0.001482,0.001333)))
(30/05/2016,List((0.000246,0.000235)))
(24/04/2016,List((0.000228,0.000220)))
(16/09/2016,List((0.000256,0.000230)))
(20/05/2015,List((0.000134,0.000120)))
(20/11/2014,List((0.000219,0.000205)))
(15/04/2016,List((0.000236,0.000228)))
(28/02/2016,List((0.000258,0.000244)))
(10/05/2016,List((0.000224,0.000220)))
(01/07/2014,List((0.000268,0.000257)))
(28/09/2017,List((0.001172,0.001077)))
(10/01/2016,List((0.000180,0.000159)))
(26/09/2017,List((0.001194,0.001067)))
(12/04/2015,List((0.000115,0.000112)))
(12/06/2015,List((0.000162,0.000158)))
(07/10/2014,List((0.000312,0.000288)))
(21/11/2017,List((0.001446,0.001302)))
(29/10/2014,List((0.000255,0.000240)))
(12/11/2017,List((0.001210,0.001002)))
(19/06/2014,List((0.000363,0.000355)))
(20/08/2016,List((0.000241,0.000232)))
(28/08/2014,List((0.000142,0.000129)))
(25/05/2016,List((0.000226,0.000221)))
(04/03/2017,List((0.000217,0.000195)))
(28/03/2017,List((0.000286,0.000245)))
(01/02/2015,List((0.000147,0.000136)))
(07/02/2017,List((0.000214,0.000207)))
(02/06/2014,List((0.000416,0.000392)))
(01/05/2014,List((0.000512,0.000497)))
(23/02/2015,List((0.000143,0.000139)))
(22/06/2016,List((0.000315,0.000258)))
(18/11/2015,List((0.000135,0.000130)))
(18/01/2016,List((0.000153,0.000150)))
(29/08/2017,List((0.001924,0.001795)))
(24/10/2017,List((0.001139,0.000965)))
(30/10/2016,List((0.000224,0.000219)))
(12/09/2014,List((0.000206,0.000195)))
(12/05/2014,List((0.000460,0.000452)))
(20/04/2016,List((0.000227,0.000221)))
(07/01/2014,List((0.000284,0.000220)))
(01/06/2017,List((0.002903,0.002655)))
(16/06/2015,List((0.000199,0.000169)))
(21/04/2015,List((0.000111,0.000104)))
(15/08/2016,List((0.000250,0.000235)))
(29/04/2015,List((0.000100,0.000098)))
(14/12/2014,List((0.000202,0.000194)))
(15/06/2016,List((0.000330,0.000309)))
(24/04/2014,List((0.000589,0.000551)))
(10/10/2016,List((0.000231,0.000227)))
(08/08/2016,List((0.000259,0.000233)))
(30/04/2017,List((0.000771,0.000727)))
(17/07/2017,List((0.001554,0.001303)))
(21/02/2015,List((0.000150,0.000142)))
(31/05/2015,List((0.000171,0.000154)))
(08/08/2014,List((0.000183,0.000169)))
(27/04/2015,List((0.000105,0.000099)))
(22/07/2015,List((0.000189,0.000167)))
(24/11/2016,List((0.000219,0.000213)))
(23/08/2015,List((0.000143,0.000137)))
(17/03/2015,List((0.000147,0.000143)))
(07/04/2015,List((0.000124,0.000120)))
(12/08/2015,List((0.000166,0.000158)))
(22/04/2016,List((0.000227,0.000223)))
(02/02/2016,List((0.000271,0.000256)))
(06/07/2015,List((0.000199,0.000191)))
(27/05/2016,List((0.000233,0.000225)))
(03/04/2015,List((0.000131,0.000127)))
(29/10/2016,List((0.000232,0.000216)))
(21/01/2016,List((0.000169,0.000161)))
(05/01/2014,List((0.000312,0.000247)))
(09/09/2014,List((0.000195,0.000172)))
(26/12/2013,List((0.000706,0.000543)))
(10/11/2015,List((0.000136,0.000121)))
(24/02/2014,List((0.001202,0.001058)))
(25/06/2015,List((0.000187,0.000171)))
(11/08/2014,List((0.000166,0.000143)))
(15/03/2017,List((0.000245,0.000231)))
(03/03/2016,List((0.000247,0.000239)))
(03/12/2014,List((0.000241,0.000233)))
(29/07/2014,List((0.000212,0.000202)))
(14/07/2014,List((0.000273,0.000255)))
(06/02/2014,List((0.001374,0.001279)))
(09/07/2016,List((0.000279,0.000265)))
(30/11/2015,List((0.000133,0.000127)))
(20/04/2014,List((0.000664,0.000626)))
(12/09/2016,List((0.000227,0.000223)))
(02/01/2015,List((0.000187,0.000182)))
(10/04/2015,List((0.000117,0.000111)))
(22/12/2015,List((0.000148,0.000140)))
(02/02/2014,List((0.001496,0.001089)))
(07/07/2014,List((0.000232,0.000219)))
(16/07/2014,List((0.000255,0.000230)))
(24/06/2014,List((0.000327,0.000304)))
(01/03/2016,List((0.000250,0.000243)))
(01/12/2016,List((0.000219,0.000213)))
(08/11/2014,List((0.000220,0.000215)))
(20/03/2017,List((0.000239,0.000226)))
(03/05/2016,List((0.000231,0.000224)))
(21/06/2015,List((0.000218,0.000204)))
(02/12/2015,List((0.000132,0.000124)))
(22/08/2016,List((0.000238,0.000222)))
(08/03/2017,List((0.000212,0.000200)))
(06/09/2015,List((0.000135,0.000130)))
(07/10/2016,List((0.000231,0.000223)))
(21/03/2016,List((0.000216,0.000210)))
(17/07/2015,List((0.000181,0.000170)))
(29/12/2014,List((0.000186,0.000178)))
(30/07/2014,List((0.000210,0.000202)))
(02/03/2015,List((0.000150,0.000143)))
(14/09/2016,List((0.000229,0.000223)))
(15/02/2014,List((0.001605,0.001370)))
(19/04/2016,List((0.000226,0.000219)))
(02/03/2017,List((0.000210,0.000202)))
(30/01/2014,List((0.001603,0.001444)))
(13/07/2015,List((0.000212,0.000192)))
(13/05/2015,List((0.000117,0.000107)))
(27/08/2015,List((0.000133,0.000128)))
(02/08/2014,List((0.000212,0.000207)))
(24/10/2015,List((0.000116,0.000113)))
(17/01/2015,List((0.000143,0.000132)))
(17/11/2016,List((0.000227,0.000220)))
(24/08/2016,List((0.000235,0.000224)))
(31/05/2017,List((0.002739,0.002392)))
(28/04/2016,List((0.000231,0.000222)))
(01/09/2016,List((0.000236,0.000230)))
(25/04/2017,List((0.000546,0.000511)))
(25/07/2016,List((0.000249,0.000241)))
(09/04/2015,List((0.000118,0.000114)))
(16/03/2014,List((0.000848,0.000819)))
(05/10/2014,List((0.000309,0.000260)))
(07/01/2016,List((0.000142,0.000134)))
